		1&1&0&0&0&0&1&0&0&1&0&0&1&0&1&0&1&0&0&0&1&0&1&0&0&1&0&0&1&1&0&1&0&1&0&0&
 &0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0&0
 \\0&0&\leftarrow 0&\leftarrow 0&\nwarrow 1&\nwarrow 1&\nwarrow 1&\nwarrow 1&\leftarrow 1&\nwarrow 1&\nwarrow 1&\leftarrow 1&\nwarrow 1&\nwarrow 1&\leftarrow 1&\nwarrow 1&\leftarrow 1&\nwarrow 1&\leftarrow 1&\nwarrow 1&\nwarrow 1&\nwarrow 1&\leftarrow 1&\nwarrow 1&\leftarrow 1&\nwarrow 1&\nwarrow 1&\leftarrow 1&\nwarrow 1&\nwarrow 1&\leftarrow 1&\leftarrow 1&\nwarrow 1&\leftarrow 1&\nwarrow 1&\leftarrow 1&\nwarrow 1&\nwarrow 1
 \\1&0&\nwarrow 1&\nwarrow 1&\leftarrow 1&\leftarrow 1&\leftarrow 1&\leftarrow 1&\nwarrow 2&\leftarrow 2&\leftarrow 2&\nwarrow 2&\leftarrow 2&\leftarrow 2&\nwarrow 2&\leftarrow 2&\nwarrow 2&\leftarrow 2&\nwarrow 2&\leftarrow 2&\leftarrow 2&\leftarrow 2&\nwarrow 2&\leftarrow 2&\nwarrow 2&\leftarrow 2&\leftarrow 2&\nwarrow 2&\leftarrow 2&\leftarrow 2&\nwarrow 2&\nwarrow 2&\leftarrow 2&\nwarrow 2&\leftarrow 2&\nwarrow 2&\leftarrow 2&\leftarrow 2
 \\0&0&\uparrow 1&\leftarrow 1&\nwarrow 2&\nwarrow 2&\nwarrow 2&\nwarrow 2&\leftarrow 2&\nwarrow 3&\nwarrow 3&\leftarrow 3&\nwarrow 3&\nwarrow 3&\leftarrow 3&\nwarrow 3&\leftarrow 3&\nwarrow 3&\leftarrow 3&\nwarrow 3&\nwarrow 3&\nwarrow 3&\leftarrow 3&\nwarrow 3&\leftarrow 3&\nwarrow 3&\nwarrow 3&\leftarrow 3&\nwarrow 3&\nwarrow 3&\leftarrow 3&\leftarrow 3&\nwarrow 3&\leftarrow 3&\nwarrow 3&\leftarrow 3&\nwarrow 3&\nwarrow 3
 \\1&0&\nwarrow 1&\nwarrow 2&\leftarrow 2&\leftarrow 2&\leftarrow 2&\leftarrow 2&\nwarrow 3&\leftarrow 3&\leftarrow 3&\nwarrow 4&\leftarrow 4&\leftarrow 4&\nwarrow 4&\leftarrow 4&\nwarrow 4&\leftarrow 4&\nwarrow 4&\leftarrow 4&\leftarrow 4&\leftarrow 4&\nwarrow 4&\leftarrow 4&\nwarrow 4&\leftarrow 4&\leftarrow 4&\nwarrow 4&\leftarrow 4&\leftarrow 4&\nwarrow 4&\nwarrow 4&\leftarrow 4&\nwarrow 4&\leftarrow 4&\nwarrow 4&\leftarrow 4&\leftarrow 4
 \\1&0&\nwarrow 1&\nwarrow 2&\leftarrow 2&\leftarrow 2&\leftarrow 2&\leftarrow 2&\nwarrow 3&\leftarrow 3&\leftarrow 3&\nwarrow 4&\leftarrow 4&\leftarrow 4&\nwarrow 5&\leftarrow 5&\nwarrow 5&\leftarrow 5&\nwarrow 5&\leftarrow 5&\leftarrow 5&\leftarrow 5&\nwarrow 5&\leftarrow 5&\nwarrow 5&\leftarrow 5&\leftarrow 5&\nwarrow 5&\leftarrow 5&\leftarrow 5&\nwarrow 5&\nwarrow 5&\leftarrow 5&\nwarrow 5&\leftarrow 5&\nwarrow 5&\leftarrow 5&\leftarrow 5
 \\1&0&\nwarrow 1&\nwarrow 2&\leftarrow 2&\leftarrow 2&\leftarrow 2&\leftarrow 2&\nwarrow 3&\leftarrow 3&\leftarrow 3&\nwarrow 4&\leftarrow 4&\leftarrow 4&\nwarrow 5&\leftarrow 5&\nwarrow 6&\leftarrow 6&\nwarrow 6&\leftarrow 6&\leftarrow 6&\leftarrow 6&\nwarrow 6&\leftarrow 6&\nwarrow 6&\leftarrow 6&\leftarrow 6&\nwarrow 6&\leftarrow 6&\leftarrow 6&\nwarrow 6&\nwarrow 6&\leftarrow 6&\nwarrow 6&\leftarrow 6&\nwarrow 6&\leftarrow 6&\leftarrow 6
 \\0&0&\uparrow 1&\uparrow 2&\nwarrow 3&\nwarrow 3&\nwarrow 3&\nwarrow 3&\leftarrow 3&\nwarrow 4&\nwarrow 4&\leftarrow 4&\nwarrow 5&\nwarrow 5&\leftarrow 5&\nwarrow 6&\leftarrow 6&\nwarrow 7&\leftarrow 7&\nwarrow 7&\nwarrow 7&\nwarrow 7&\leftarrow 7&\nwarrow 7&\leftarrow 7&\nwarrow 7&\nwarrow 7&\leftarrow 7&\nwarrow 7&\nwarrow 7&\leftarrow 7&\leftarrow 7&\nwarrow 7&\leftarrow 7&\nwarrow 7&\leftarrow 7&\nwarrow 7&\nwarrow 7
 \\0&0&\uparrow 1&\uparrow 2&\nwarrow 3&\nwarrow 4&\nwarrow 4&\nwarrow 4&\leftarrow 4&\nwarrow 4&\nwarrow 5&\leftarrow 5&\nwarrow 5&\nwarrow 6&\leftarrow 6&\nwarrow 6&\leftarrow 6&\nwarrow 7&\leftarrow 7&\nwarrow 8&\nwarrow 8&\nwarrow 8&\leftarrow 8&\nwarrow 8&\leftarrow 8&\nwarrow 8&\nwarrow 8&\leftarrow 8&\nwarrow 8&\nwarrow 8&\leftarrow 8&\leftarrow 8&\nwarrow 8&\leftarrow 8&\nwarrow 8&\leftarrow 8&\nwarrow 8&\nwarrow 8
 \\0&0&\uparrow 1&\uparrow 2&\nwarrow 3&\nwarrow 4&\nwarrow 5&\nwarrow 5&\leftarrow 5&\nwarrow 5&\nwarrow 5&\leftarrow 5&\nwarrow 6&\nwarrow 6&\leftarrow 6&\nwarrow 7&\leftarrow 7&\nwarrow 7&\leftarrow 7&\nwarrow 8&\nwarrow 9&\nwarrow 9&\leftarrow 9&\nwarrow 9&\leftarrow 9&\nwarrow 9&\nwarrow 9&\leftarrow 9&\nwarrow 9&\nwarrow 9&\leftarrow 9&\leftarrow 9&\nwarrow 9&\leftarrow 9&\nwarrow 9&\leftarrow 9&\nwarrow 9&\nwarrow 9
 \\1&0&\nwarrow 1&\nwarrow 2&\uparrow 3&\uparrow 4&\uparrow 5&\leftarrow 5&\nwarrow 6&\leftarrow 6&\leftarrow 6&\nwarrow 6&\leftarrow 6&\leftarrow 6&\nwarrow 7&\leftarrow 7&\nwarrow 8&\leftarrow 8&\nwarrow 8&\leftarrow 8&\uparrow 9&\leftarrow 9&\nwarrow 10&\leftarrow 10&\nwarrow 10&\leftarrow 10&\leftarrow 10&\nwarrow 10&\leftarrow 10&\leftarrow 10&\nwarrow 10&\nwarrow 10&\leftarrow 10&\nwarrow 10&\leftarrow 10&\nwarrow 10&\leftarrow 10&\leftarrow 10
 \\0&0&\uparrow 1&\uparrow 2&\nwarrow 3&\nwarrow 4&\nwarrow 5&\nwarrow 6&\leftarrow 6&\nwarrow 7&\nwarrow 7&\leftarrow 7&\nwarrow 7&\nwarrow 7&\leftarrow 7&\nwarrow 8&\leftarrow 8&\nwarrow 9&\leftarrow 9&\nwarrow 9&\nwarrow 9&\nwarrow 10&\leftarrow 10&\nwarrow 11&\leftarrow 11&\nwarrow 11&\nwarrow 11&\leftarrow 11&\nwarrow 11&\nwarrow 11&\leftarrow 11&\leftarrow 11&\nwarrow 11&\leftarrow 11&\nwarrow 11&\leftarrow 11&\nwarrow 11&\nwarrow 11
 \\0&0&\uparrow 1&\uparrow 2&\nwarrow 3&\nwarrow 4&\nwarrow 5&\nwarrow 6&\leftarrow 6&\nwarrow 7&\nwarrow 8&\leftarrow 8&\nwarrow 8&\nwarrow 8&\leftarrow 8&\nwarrow 8&\leftarrow 8&\nwarrow 9&\leftarrow 9&\nwarrow 10&\nwarrow 10&\nwarrow 10&\leftarrow 10&\nwarrow 11&\leftarrow 11&\nwarrow 12&\nwarrow 12&\leftarrow 12&\nwarrow 12&\nwarrow 12&\leftarrow 12&\leftarrow 12&\nwarrow 12&\leftarrow 12&\nwarrow 12&\leftarrow 12&\nwarrow 12&\nwarrow 12
 \\0&0&\uparrow 1&\uparrow 2&\nwarrow 3&\nwarrow 4&\nwarrow 5&\nwarrow 6&\leftarrow 6&\nwarrow 7&\nwarrow 8&\leftarrow 8&\nwarrow 9&\nwarrow 9&\leftarrow 9&\nwarrow 9&\leftarrow 9&\nwarrow 9&\leftarrow 9&\nwarrow 10&\nwarrow 11&\nwarrow 11&\leftarrow 11&\nwarrow 11&\leftarrow 11&\nwarrow 12&\nwarrow 13&\leftarrow 13&\nwarrow 13&\nwarrow 13&\leftarrow 13&\leftarrow 13&\nwarrow 13&\leftarrow 13&\nwarrow 13&\leftarrow 13&\nwarrow 13&\nwarrow 13
